player_name,country,age,base_price_lakhs,sold_price_cr,is_star,matches,total_runs,avg_sr,avg_bat_avg,total_50s,total_100s,total_wkts,avg_eco,avg_bowl_avg,seasons_played,form_runs,form_wickets,impact_score,impact_score_norm,role
Virat Kohli,India,35,500,425.61,1,37,1234,147.63333333333333,37.03333333333333,7,3,0,5.0,0.0,3,404.1666666666667,0.0,217.22,26.58,Batsman
Rohit Sharma,India,36,500,496.76,1,36,1277,130.26666666666668,33.266666666666666,4,1,0,5.0,0.0,3,424.3333333333333,0.0,167.83,11.24,Batsman
KL Rahul,India,32,500,20.0,0,40,877,137.86666666666667,30.600000000000005,4,1,0,5.0,0.0,3,277.8333333333333,0.0,131.63,0.0,Batsman
Shubman Gill,India,24,500,89.07,0,42,1168,145.66666666666666,42.46666666666667,8,2,0,5.0,0.0,3,427.0,0.0,199.63,21.12,Batsman
Faf du Plessis,South Africa,39,500,69.02,0,38,1652,137.36666666666667,35.23333333333333,9,2,0,5.0,0.0,3,521.8333333333334,0.0,248.88,36.41,Batsman
David Warner,Australia,37,500,21.88,0,40,1260,154.63333333333333,31.333333333333332,8,1,0,5.0,0.0,3,424.8333333333333,0.0,198.32,20.71,Batsman
Jos Buttler,England,33,750,513.77,1,45,963,147.46666666666667,27.100000000000005,6,1,0,5.0,0.0,3,315.0,0.0,155.03,7.27,WK-Batsman
Quinton de Kock,South Africa,31,750,69.0,0,36,1325,127.76666666666667,52.06666666666666,5,1,0,5.0,0.0,3,425.1666666666667,0.0,176.38,13.9,WK-Batsman
Rishabh Pant,India,26,750,96.41,0,38,1296,131.96666666666667,40.166666666666664,10,2,0,5.0,0.0,3,436.8333333333333,0.0,215.58,26.07,WK-Batsman
Ishan Kishan,India,25,750,97.81,0,37,1013,160.70000000000002,35.93333333333333,5,2,0,5.0,0.0,3,322.8333333333333,0.0,176.65,13.98,WK-Batsman
Shreyas Iyer,India,29,500,49.97,0,33,1160,133.5,35.56666666666667,5,2,0,5.0,0.0,3,340.5,0.0,177.75,14.32,Batsman
Suryakumar Yadav,India,33,500,72.32,0,39,1416,137.6,35.699999999999996,8,3,0,5.0,0.0,3,468.1666666666667,0.0,235.4,32.22,Batsman
Tilak Varma,India,21,500,89.8,0,30,1130,139.4333333333333,41.733333333333334,7,1,0,5.0,0.0,3,382.5,0.0,172.72,12.76,Batsman
Ruturaj Gaikwad,India,27,500,20.0,0,33,1033,144.43333333333334,39.76666666666667,7,2,0,5.0,0.0,3,414.3333333333333,0.0,180.52,15.18,Batsman
Devdutt Padikkal,India,24,500,100.63,0,34,1278,141.4,37.53333333333333,7,2,0,5.0,0.0,3,399.0,0.0,203.5,22.32,Batsman
Prithvi Shaw,India,24,500,20.0,0,27,1080,138.6,36.233333333333334,8,2,0,5.0,0.0,3,368.3333333333333,0.0,187.3,17.29,Batsman
Manish Pandey,India,34,500,77.48,0,39,1185,143.16666666666666,30.599999999999998,7,1,0,5.0,0.0,3,366.6666666666667,0.0,180.08,15.05,Batsman
