player_name,country,role,age,season,team,matches,runs,strike_rate,batting_avg,fifties,hundreds,wickets,economy_rate,bowling_avg
Virat Kohli,India,Batsman,30,2018,RR,14,313,149.3,42.7,2,0,0,5.0,0.0
Rohit Sharma,India,Batsman,31,2018,RCB,10,544,103.8,33.1,4,1,0,5.0,0.0
KL Rahul,India,Batsman,27,2018,RCB,13,389,137.1,38.2,3,1,0,5.0,0.0
Shubman Gill,India,Batsman,19,2018,RCB,11,328,186.1,41.9,3,0,0,5.0,0.0
Faf du Plessis,South Africa,Batsman,34,2018,RR,14,307,157.1,40.9,3,1,0,5.0,0.0
David Warner,Australia,Batsman,32,2018,KKR,11,303,130.4,37.9,2,0,0,5.0,0.0
Jos Buttler,England,WK-Batsman,28,2018,CSK,9,228,159.7,65.8,2,0,0,5.0,0.0
Quinton de Kock,South Africa,WK-Batsman,26,2018,SRH,9,523,100.8,27.6,4,1,0,5.0,0.0
Rishabh Pant,India,WK-Batsman,21,2018,GT,13,258,111.5,45.7,2,0,0,5.0,0.0
Ishan Kishan,India,WK-Batsman,20,2018,MI,12,315,150.5,46.9,3,0,0,5.0,0.0
Shreyas Iyer,India,Batsman,24,2018,RR,10,355,128.8,22.9,4,0,0,5.0,0.0
Suryakumar Yadav,India,Batsman,28,2018,RCB,13,511,161.2,29.0,4,1,0,5.0,0.0
Tilak Varma,India,Batsman,16,2018,RR,8,419,138.5,42.7,3,0,0,5.0,0.0
Ruturaj Gaikwad,India,Batsman,22,2018,RCB,10,468,92.8,46.2,2,1,0,5.0,0.0
Devdutt Padikkal,India,Batsman,19,2018,RR,14,372,157.3,55.9,1,0,0,5.0,0.0
Prithvi Shaw,India,Batsman,19,2018,RR,12,449,114.5,39.9,1,1,0,5.0,0.0
Manish Pandey,India,Batsman,29,2018,KKR,10,464,146.5,23.3,1,1,0,5.0,0.0
Ambati Rayudu,India,Batsman,33,2018,GT,13,487,133.8,45.5,3,1,0,5.0,0.0
Robin Uthappa,India,Batsman,33,2018,GT,14,349,148.3,24.5,2,1,0,5.0,0.0
Ajinkya Rahane,India,Batsman,30,2018,PBKS,13,257,132.9,35.1,4,1,0,5.0,0.0
Hardik Pandya,India,All-Rounder,25,2018,MI,15,400,148.5,30.1,1,0,11,8.73,12.6
Ravindra Jadeja,India,All-Rounder,30,2018,MI,15,247,147.0,24.5,1,0,10,8.72,26.1
Axar Patel,India,All-Rounder,25,2018,MI,10,277,184.5,43.7,2,0,8,6.86,26.3
Washington Sundar,India,All-Rounder,19,2018,MI,14,194,142.3,39.2,1,0,10,10.02,24.9
Glenn Maxwell,Australia,All-Rounder,30,2018,RCB,8,170,133.7,28.8,2,0,8,8.3,28.1
Marcus Stoinis,Australia,All-Rounder,29,2018,MI,11,220,123.8,31.8,0,0,12,9.42,26.7
Sam Curran,England,All-Rounder,20,2018,MI,10,187,138.6,34.5,1,0,13,7.57,14.3
Ben Stokes,England,All-Rounder,27,2018,RCB,15,259,146.3,32.0,2,0,11,7.56,17.4
Andre Russell,West Indies,All-Rounder,31,2018,CSK,11,270,151.9,22.6,1,0,12,9.03,30.3
Kieron Pollard,West Indies,All-Rounder,31,2018,SRH,15,192,142.1,12.5,2,0,13,7.47,27.8
Shakib Al Hasan,Bangladesh,All-Rounder,31,2018,PBKS,15,319,164.2,31.3,2,0,7,6.91,17.5
Shahrukh Khan,India,All-Rounder,23,2018,MI,13,307,162.6,26.1,2,0,15,8.81,39.6
Deepak Hooda,India,All-Rounder,24,2018,DC,12,249,113.6,39.8,0,0,9,9.2,30.6
Jasprit Bumrah,India,Bowler,25,2018,MI,15,100,109.1,5.0,0,0,10,7.06,19.8
Mohammed Shami,India,Bowler,28,2018,PBKS,15,0,96.0,23.8,0,0,10,7.8,17.8
Yuzvendra Chahal,India,Bowler,28,2018,GT,14,86,100.9,5.9,0,0,9,9.26,20.9
Ravichandran Ashwin,India,Bowler,32,2018,KKR,10,97,126.7,9.7,0,0,9,6.17,27.6
Bhuvneshwar Kumar,India,Bowler,29,2018,CSK,8,234,97.5,9.5,0,0,21,7.82,29.3
Trent Boult,New Zealand,Bowler,29,2018,PBKS,9,155,89.9,7.7,0,0,21,7.65,28.8
